Initialize engine version: 5.6.3p2 (b3d7a6428558)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3060 Laptop GPU (ID=0x2560)
    Vendor:   NVIDIA
    VRAM:     5996 MB
    Driver:   32.0.15.6641
Begin MonoManager ReloadAssembly
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.VR.dll (this message is harmless)
Loading D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.VR.dll into Unity Child Domain
- Completed reload, in  0.076 seconds
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 165Hz; virtual: 5760x2160 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.297200 ms
Initializing DTrack SDK
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE;D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'lijia'
OS-Version: 10.0.26100 () 0x300-0x1
D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation.exe:xPPU_mitVRNavigation.exe (00007FF64CF90000), size: 23805952 (result: 0), SymType: '-exported-', PDB: 'D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation.exe', fileVersion: 5.6.3.55206
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (00007FFA16080000), size: 217088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMM.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FFA1B1B0000), size: 1208320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007FFA1C450000), size: 208896 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFA164F0000), size: 1171456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\GLU32.dll:GLU32.dll (00007FFA13A30000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GLU32.dll', fileVersion: 10.0.26100.1150
C:\Windows\SYSTEM32\dxcore.dll:dxcore.dll (00007FFA19DA0000), size: 315392 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dxcore.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\NSI.dll:NSI.dll (00007FFA1DDC0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\NSI.dll', fileVersion: 10.0.26100.4061
C:\Windows\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FFA1B6B0000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\kernel.appcore.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFA1D0C0000), size: 626688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\bcryptPrimitives.dll', fileVersion: 10.0.26100.4202
C:\Windows\system32\uxtheme.dll:uxtheme.dll (00007FFA19460000), size: 716800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 10.0.26100.4202
D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Mono\mono.dll:mono.dll (00007FF974B80000), size: 2998272 (result: 0), SymType: '-exported-', PDB: 'D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\Windows\System32\PSAPI.DLL:PSAPI.DLL (00007FFA1D590000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PSAPI.DLL', fileVersion: 10.0.26100.1
C:\Windows\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FFA1BC20000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\shcore.dll:shcore.dll (00007FFA1E950000), size: 987136 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\shcore.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\MSCTF.dll:MSCTF.dll (00007FFA1F270000), size: 1441792 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\MSCTF.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\d3d11.dll:d3d11.dll (00007FFA18490000), size: 2514944 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d11.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\dxgi.dll:dxgi.dll (00007FFA196B0000), size: 1265664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dxgi.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\directxdatabasehelper.dll:directxdatabasehelper.dll (00007FFA19640000), size: 397312 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\SYSTEM32\directxdatabasehelper.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (00007FFA1C4C0000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\cfgmgr32.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\DriverStore\FileRepository\nvdmegpu.inf_amd64_e278a64e9a2dc3d7\nvldumdx.dll:nvldumdx.dll (00007FF9FE620000), size: 802816 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DriverStore\FileRepository\nvdmegpu.inf_amd64_e278a64e9a2dc3d7\nvldumdx.dll', fileVersion: 32.0.15.6641
C:\Windows\SYSTEM32\msasn1.dll:msasn1.dll (00007FFA1C000000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msasn1.dll', fileVersion: 10.0.26100.4061
C:\Windows\SYSTEM32\cryptnet.dll:cryptnet.dll (00007FFA09520000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\cryptnet.dll', fileVersion: 10.0.26100.3624
C:\Windows\System32\CRYPT32.dll:CRYPT32.dll (00007FFA1D160000), size: 1536000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\CRYPT32.dll', fileVersion: 10.0.26100.3775
C:\Windows\SYSTEM32\cryptbase.dll:cryptbase.dll (00007FFA1BEF0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\cryptbase.dll', fileVersion: 10.0.26100.4061
C:\Windows\SYSTEM32\wldp.dll:wldp.dll (00007FFA1BF90000), size: 405504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wldp.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\drvstore.dll:drvstore.dll (00007FFA14B70000), size: 1556480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\drvstore.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\devobj.dll:devobj.dll (00007FFA1C490000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\devobj.dll', fileVersion: 10.0.26100.1150
C:\Windows\System32\wintrust.dll:wintrust.dll (00007FFA1D2E0000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\wintrust.dll', fileVersion: 10.0.26100.4349
C:\Windows\System32\imagehlp.dll:imagehlp.dll (00007FFA1DAF0000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\imagehlp.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (00007FFA1BED0000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTSP.dll', fileVersion: 10.0.26100.4202
C:\Windows\system32\rsaenh.dll:rsaenh.dll (00007FFA1B610000), size: 237568 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\rsaenh.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\bcrypt.dll:bcrypt.dll (00007FFA1C770000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcrypt.dll', fileVersion: 10.0.26100.4061
C:\Windows\System32\DriverStore\FileRepository\nvdmegpu.inf_amd64_e278a64e9a2dc3d7\nvgpucomp64.dll:nvgpucomp64.dll (00007FF99CED0000), size: 47251456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DriverStore\FileRepository\nvdmegpu.inf_amd64_e278a64e9a2dc3d7\nvgpucomp64.dll', fileVersion: 32.0.15.6641
C:\Windows\System32\DriverStore\FileRepository\nvdmegpu.inf_amd64_e278a64e9a2dc3d7\nvwgf2umx.dll:nvwgf2umx.dll (00007FF9949D0000), size: 71815168 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DriverStore\FileRepository\nvdmegpu.inf_amd64_e278a64e9a2dc3d7\nvwgf2umx.dll', fileVersion: 32.0.15.6641
C:\Windows\SYSTEM32\powrprof.dll:powrprof.dll (00007FFA1B3F0000), size: 385024 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\powrprof.dll', fileVersion: 10.0.26100.3912
C:\Windows\SYSTEM32\UMPDC.dll:UMPDC.dll (00007FFA1B3D0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\UMPDC.dll', fileVersion: 10.0.26100.1301
C:\Windows\SYSTEM32\windows.storage.dll:windows.storage.dll (00007FFA1A490000), size: 8749056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\windows.storage.dll', fileVersion: 10.0.26100.4343
C:\Windows\System32\DriverStore\FileRepository\nvdmegpu.inf_amd64_e278a64e9a2dc3d7\nvppex.dll:nvppex.dll (00007FF999DB0000), size: 1396736 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DriverStore\FileRepository\nvdmegpu.inf_amd64_e278a64e9a2dc3d7\nvppex.dll', fileVersion: 32.0.15.6641
C:\Windows\System32\clbcatq.dll:clbcatq.dll (00007FFA1D4E0000), size: 688128 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\Windows\system32\wbem\wbemprox.dll:wbemprox.dll (00007FFA01FF0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemprox.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\wbemcomn.dll:wbemcomn.dll (00007FFA01F10000), size: 499712 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.26100.1150
C:\Windows\system32\wbem\wbemsvc.dll:wbemsvc.dll (00007FF9FFEE0000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemsvc.dll', fileVersion: 10.0.26100.4202
C:\Windows\system32\wbem\fastprox.dll:fastprox.dll (00007FFA002C0000), size: 983040 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\fastprox.dll', fileVersion: 10.0.26100.3624
C:\Windows\SYSTEM32\amsi.dll:amsi.dll (00007FF9FE0E0000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\amsi.dll', fileVersion: 10.0.26100.1150
C:\Windows\System32\MMDevApi.dll:MMDevApi.dll (00007FFA090B0000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\MMDevApi.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\winmmbase.dll:winmmbase.dll (00007FFA029A0000), size: 200704 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\winmmbase.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\wdmaud.drv:wdmaud.drv (00007FFA02C80000), size: 294912 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wdmaud.drv', fileVersion: 10.0.26100.1882
C:\Windows\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFA06490000), size: 1826816 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\msacm32.drv:msacm32.drv (00007FFA09380000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msacm32.drv', fileVersion: 10.0.26100.1882
C:\Windows\SYSTEM32\MSACM32.dll:MSACM32.dll (00007FFA13AC0000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSACM32.dll', fileVersion: 10.0.26100.1882
C:\Windows\SYSTEM32\midimap.dll:midimap.dll (00007FFA09370000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\midimap.dll', fileVersion: 10.0.26100.1882
C:\Windows\SYSTEM32\resourcepolicyclient.dll:resourcepolicyclient.dll (00007FFA1A130000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\resourcepolicyclient.dll', fileVersion: 10.0.26100.1150
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4202_none_3e0698d4e335f517\comctl32.dll:comctl32.dll (00007FF9FD4A0000), size: 2727936 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4202_none_3e0698d4e335f517\comctl32.dll', fileVersion: 6.10.26100.4202
C:\Windows\SYSTEM32\TextShaping.dll:TextShaping.dll (00007FF9E7830000), size: 733184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\TextShaping.dll', fileVersion: 10.0.26100.4343
C:\Windows\SYSTEM32\textinputframework.dll:textinputframework.dll (00007FFA02070000), size: 1376256 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\textinputframework.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\CoreMessaging.dll:CoreMessaging.dll (00007FFA18D90000), size: 1200128 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CoreMessaging.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\CoreUIComponents.dll:CoreUIComponents.dll (00007FFA14590000), size: 3026944 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CoreUIComponents.dll', fileVersion: 10.0.26100.3912
C:\Windows\SYSTEM32\xinput1_3.dll:xinput1_3.dll (0000000011AF0000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Windows\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFA1EDE0000), size: 4743168 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\SETUPAPI.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\uiautomationcore.dll:uiautomationcore.dll (00007FF9ED150000), size: 4403200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\uiautomationcore.dll', fileVersion: 7.2.26100.4202
C:\Windows\System32\threadpoolwinrt.dll:threadpoolwinrt.dll (00007FFA138F0000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\threadpoolwinrt.dll', fileVersion: 10.0.26100.1
C:\Windows\System32\OLEACC.dll:OLEACC.dll (00007FF9FD2B0000), size: 512000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\OLEACC.dll', fileVersion: 7.2.26100.4202
C:\Windows\SYSTEM32\dwmapi.dll:dwmapi.dll (00007FFA197F0000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dwmapi.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_6b18346d41a281d4\igd10iumd64.dll:igd10iumd64.dll (00007FFA13C70000), size: 3121152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_6b18346d41a281d4\igd10iumd64.dll', fileVersion: 32.0.101.6078
