typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
SubmodelElementCollection,MAIN_m_container_m_crane_o_VacuumGripper_VacuumHit,,,,MAIN.m_container.m_crane.o_VacuumGripper.VacuumHit,,
ReferenceElement,Reference,craneVacuumGripperVacuumHit,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_crane_o_MonostableCylinder_DO_Extend,,,,MAIN.m_container.m_crane.o_MonostableCylinder.DO_Extend,,
ReferenceElement,Reference,craneMonostableCylinderExtend,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stack_o_slidingCylinder_DO_Extend,,,,MAIN.m_container.m_stack.o_slidingCylinder.DO_Extend,,
ReferenceElement,Reference,stackslidingCylinderExtend,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_stampingCylinder_DO_Extend,,,,MAIN.m_container.m_stamp.m_stampingCylinder.DO_Extend,,
ReferenceElement,Reference,stampstampingCylinderExtend,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_slidingCylinder_DO_Extend,,,,MAIN.m_container.m_stamp.m_slidingCylinder.DO_Extend,,
ReferenceElement,Reference,stampslidingCylinderExtend,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_slidingCylinder_DO_Retract,,,,MAIN.m_container.m_stamp.m_slidingCylinder.DO_Retract,,
ReferenceElement,Reference,stampslidingCylinderRetract,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_pressureValve_AO_SetPressure,,,,MAIN.m_container.m_stamp.m_pressureValve.AO_SetPressure,,
ReferenceElement,Reference,stamppressureValveSetPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_Motor_DO_TurnClockwise,,,,MAIN.m_container.m_LSC.Motor.DO_TurnClockwise,,
ReferenceElement,Reference,LSCMotorTurnClockwise,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_Motor_DO_TurnCounterclockwise,,,,MAIN.m_container.m_LSC.Motor.DO_TurnCounterclockwise,,
ReferenceElement,Reference,LSCMotorTurnCounterclockwise,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampPusherStart_DO_Extend,,,,MAIN.m_container.m_LSC.m_rampPusherStart.DO_Extend,,
ReferenceElement,Reference,LSCrampPusherStartExtend,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampPusherMid_DO_Extend,,,,MAIN.m_container.m_LSC.m_rampPusherMid.DO_Extend,,
ReferenceElement,Reference,LSCrampPusherMidExtend,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_Switch_DO_Extend,,,,MAIN.m_container.m_LSC.m_Switch.DO_Extend,,
ReferenceElement,Reference,LSCSwitchExtend,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PAC_Motor_DO_TurnClockwise,,,,MAIN.m_container.m_PAC.Motor.DO_TurnClockwise,,
ReferenceElement,Reference,PACMotorTurnClockwise,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PAC_Motor_DO_TurnCounterclockwise,,,,MAIN.m_container.m_PAC.Motor.DO_TurnCounterclockwise,,
ReferenceElement,Reference,PACMotorTurnCounterclockwise,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PAC_m_Switch_DO_Extend,,,,MAIN.m_container.m_PAC.m_Switch.DO_Extend,,
ReferenceElement,Reference,PACSwitchExtend,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_Motor_DO_TurnClockwise,,,,MAIN.m_container.m_PicAlpha.Motor.DO_TurnClockwise,,
ReferenceElement,Reference,PicAlphaMotorTurnClockwise,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_Motor_DO_TurnCounterclockwise,,,,MAIN.m_container.m_PicAlpha.Motor.DO_TurnCounterclockwise,,
ReferenceElement,Reference,PicAlphaMotorTurnCounterclockwise,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_o_VacuumGripper_DO_VacuumOn,,,,MAIN.m_container.m_PicAlpha.o_VacuumGripper.DO_VacuumOn,,
ReferenceElement,Reference,PicAlphaVacuumGripperVacuumOn,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_o_VacuumGripper_VacuumHit,,,,MAIN.m_container.m_PicAlpha.o_VacuumGripper.VacuumHit,,
ReferenceElement,Reference,PicAlphaVacuumGripperVacuumHit,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_o_MonostableCylinder_DO_Extend,,,,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DO_Extend,,
ReferenceElement,Reference,PicAlphaMonostableCylinderExtend,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_SSC_Motor_DO_TurnClockwise,,,,MAIN.m_container.m_SSC.Motor.DO_TurnClockwise,,
ReferenceElement,Reference,SSCMotorTurnClockwise,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_SSC_Motor_DO_TurnCounterclockwise,,,,MAIN.m_container.m_SSC.Motor.DO_TurnCounterclockwise,,
ReferenceElement,Reference,SSCMotorTurnCounterclockwise,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_SSC_m_Switch_DO_Extend,,,,MAIN.m_container.m_SSC.m_Switch.DO_Extend,,
ReferenceElement,Reference,SSCSwitchExtend,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_RFC_Motor_DO_TurnClockwise,,,,MAIN.m_container.m_RFC.Motor.DO_TurnClockwise,,
ReferenceElement,Reference,RFCMotorTurnClockwise,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_RFC_Motor_DO_TurnCounterclockwise,,,,MAIN.m_container.m_RFC.Motor.DO_TurnCounterclockwise,,
ReferenceElement,Reference,RFCMotorTurnCounterclockwise,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_RFC_m_Switch_DO_Extend,,,,MAIN.m_container.m_RFC.m_Switch.DO_Extend,,
ReferenceElement,Reference,RFCSwitchExtend,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PlcTask_Inputs,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_StartButton_Terminal1,,,,MAIN.m_buttonManager.DI_StartButton_Terminal1,,
ReferenceElement,Reference,StartButton_Terminal1,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_StartButton_Terminal2,,,,MAIN.m_buttonManager.DI_StartButton_Terminal2,,
ReferenceElement,Reference,StartButton_Terminal2,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_StartButton_Terminal3,,,,MAIN.m_buttonManager.DI_StartButton_Terminal3,,
ReferenceElement,Reference,StartButton_Terminal3,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_StartButton_Door,,,,MAIN.m_buttonManager.DI_StartButton_Door,,
ReferenceElement,Reference,StartButton_Door,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_StartButton_LightBarrier,,,,MAIN.m_buttonManager.DI_StartButton_LightBarrier,,
ReferenceElement,Reference,StartButton_LightBarrier,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_StopButton_Door,,,,MAIN.m_buttonManager.DI_StopButton_Door,,
ReferenceElement,Reference,StopButton_Door,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_StopButton_LightBarrier,,,,MAIN.m_buttonManager.DI_StopButton_LightBarrier,,
ReferenceElement,Reference,StopButton_LightBarrier,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_AutomaticSwitch_StackTerminal,,,,MAIN.m_buttonManager.DI_AutomaticSwitch_StackTerminal,,
ReferenceElement,Reference,AutomaticSwitch_StackTerminal,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_AutomaticSwitch_StampTerminal,,,,MAIN.m_buttonManager.DI_AutomaticSwitch_StampTerminal,,
ReferenceElement,Reference,AutomaticSwitch_StampTerminal,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_AutomaticSwitch_LSCTerminal,,,,MAIN.m_buttonManager.DI_AutomaticSwitch_LSCTerminal,,
ReferenceElement,Reference,AutomaticSwitch_LSCTerminal,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_AutomaticSwitch_DoorTerminal,,,,MAIN.m_buttonManager.DI_AutomaticSwitch_DoorTerminal,,
ReferenceElement,Reference,AutomaticSwitch_DoorTerminal,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_AutomaticSwitch_LightGridTerminal,,,,MAIN.m_buttonManager.DI_AutomaticSwitch_LightGridTerminal,,
ReferenceElement,Reference,AutomaticSwitch_LightGridTerminal,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_EStopButton_Terminal1,,,,MAIN.m_buttonManager.DI_EStopButton_Terminal1,,
ReferenceElement,Reference,EStopButton_Terminal1,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_EStopButton_Terminal2,,,,MAIN.m_buttonManager.DI_EStopButton_Terminal2,,
ReferenceElement,Reference,EStopButton_Terminal2,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_EStopButton_Terminal3,,,,MAIN.m_buttonManager.DI_EStopButton_Terminal3,,
ReferenceElement,Reference,EStopButton_Terminal3,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_EStopButton_LightBarrier,,,,MAIN.m_buttonManager.DI_EStopButton_LightBarrier,,
ReferenceElement,Reference,EStopButton_LightBarrier,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_ResetButton_Door,,,,MAIN.m_buttonManager.DI_ResetButton_Door,,
ReferenceElement,Reference,ResetButton_Door,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_buttonManager_DI_ResetButton_LightBarrier,,,,MAIN.m_buttonManager.DI_ResetButton_LightBarrier,,
ReferenceElement,Reference,ResetButton_LightBarrier,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_crane_Motor_AI_Position,,,,MAIN.m_container.m_crane.Motor.AI_Position,,
ReferenceElement,Reference,craneMotorPosition,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_crane_Motor_AI_Speed,,,,MAIN.m_container.m_crane.Motor.AI_Speed,,
ReferenceElement,Reference,craneMotorSpeed,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_crane_o_VacuumGripper_DI_TakenIn,,,,MAIN.m_container.m_crane.o_VacuumGripper.DI_TakenIn,,
ReferenceElement,Reference,craneVacuumGripperTakenIn,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_crane_o_MonostableCylinder_DI_Extended,,,,MAIN.m_container.m_crane.o_MonostableCylinder.DI_Extended,,
ReferenceElement,Reference,craneMonostableCylinderExtended,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_crane_o_MonostableCylinder_DI_Retracted,,,,MAIN.m_container.m_crane.o_MonostableCylinder.DI_Retracted,,
ReferenceElement,Reference,craneMonostableCylinderRetracted,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_crane_o_MonostableCylinder_DI_BoundaryPressure,,,,MAIN.m_container.m_crane.o_MonostableCylinder.DI_BoundaryPressure,,
ReferenceElement,Reference,craneMonostableCylinderBoundaryPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_crane_o_MonostableCylinder_DI_BoundaryFlowPressure,,,,MAIN.m_container.m_crane.o_MonostableCylinder.DI_BoundaryFlowPressure,,
ReferenceElement,Reference,craneMonostableCylinderBoundaryFlowPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_crane_o_MonostableCylinder_AI_PressureSensor,,,,MAIN.m_container.m_crane.o_MonostableCylinder.AI_PressureSensor,,
ReferenceElement,Reference,craneMonostableCylinderPressureSensor,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_crane_o_MonostableCylinder_AI_FlowPressure,,,,MAIN.m_container.m_crane.o_MonostableCylinder.AI_FlowPressure,,
ReferenceElement,Reference,craneMonostableCylinderFlowPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_crane_o_MonostableCylinder_AI_PositionTransmitter,,,,MAIN.m_container.m_crane.o_MonostableCylinder.AI_PositionTransmitter,,
ReferenceElement,Reference,craneMonostableCylinderPositionTransmitter,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_crane_m_PresenceSensorAtStack_DI_WPDetected,,,,MAIN.m_container.m_crane.m_PresenceSensorAtStack.DI_WPDetected,,
ReferenceElement,Reference,cranePresenceSensorAtStackWPDetected,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_crane_m_PresenceSensorAtConveyor_DI_WPDetected,,,,MAIN.m_container.m_crane.m_PresenceSensorAtConveyor.DI_WPDetected,,
ReferenceElement,Reference,cranePresenceSensorAtConveyorWPDetected,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_crane_m_PresenceSensorAtStamp_DI_WPDetected,,,,MAIN.m_container.m_crane.m_PresenceSensorAtStamp.DI_WPDetected,,
ReferenceElement,Reference,cranePresenceSensorAtStampWPDetected,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stack_o_slidingCylinder_DI_Extended,,,,MAIN.m_container.m_stack.o_slidingCylinder.DI_Extended,,
ReferenceElement,Reference,stackslidingCylinderExtended,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
