typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
Property,PicAlphaMonostableCylinderRetracted,FALSE,boolean,,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Retracted,,
Property,PicAlphaVacuumGripperTakenIn,FALSE,boolean,,MAIN.m_container.m_PicAlpha.o_VacuumGripper.DI_TakenIn,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,RFC,,,,,,
Property,RFCPresencesensorEndWPDetected,FALSE,boolean,,MAIN.m_container.m_RFC.m_PresencesensorEnd.DI_WPDetected,,
Property,RFCPresencesensorStartWPDetected,FALSE,boolean,,MAIN.m_container.m_RFC.m_PresencesensorStart.DI_WPDetected,,
Property,RFCSwitchBoundaryPressure,FALSE,boolean,,MAIN.m_container.m_RFC.m_Switch.DI_BoundaryPressure,,
Property,RFCSwitchExtended,FALSE,boolean,,MAIN.m_container.m_RFC.m_Switch.DI_Extended,,
Property,RFCSwitchRetracted,FALSE,boolean,,MAIN.m_container.m_RFC.m_Switch.DI_Retracted,,
Property,RFCMotorPosition,0,int,,MAIN.m_container.m_RFC.Motor.AI_Position,,
Property,RFCMotorSpeed,0,int,,MAIN.m_container.m_RFC.Motor.AI_Speed,,
Property,RFCMotorTurningClockwise,FALSE,boolean,,MAIN.m_container.m_RFC.Motor.TurningClockwise,,
Property,RFCMotorTurningCounterclockwise,FALSE,boolean,,MAIN.m_container.m_RFC.Motor.TurningCounterclockwise,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SSC,,,,,,
Property,SSCInductivesensorWPMetallic,FALSE,boolean,,MAIN.m_container.m_SSC.m_Inductivesensor.DI_WPMetallic,,
Property,SSCOpticalsensorWPLight,FALSE,boolean,,MAIN.m_container.m_SSC.m_Opticalsensor.DI_WPLight,,
Property,SSCPresencesensorEndWPDetected,FALSE,boolean,,MAIN.m_container.m_SSC.m_PresencesensorEnd.DI_WPDetected,,
Property,SSCPresencesensorStartWPDetected,FALSE,boolean,,MAIN.m_container.m_SSC.m_PresencesensorStart.DI_WPDetected,,
Property,SSCRamppresenceSensorRampFullWPDetected,FALSE,boolean,,MAIN.m_container.m_SSC.m_Ramp.m_presenceSensorRampFull.DI_WPDetected,,
Property,SSCSwitchBoundaryPressure,FALSE,boolean,,MAIN.m_container.m_SSC.m_Switch.DI_BoundaryPressure,,
Property,SSCSwitchExtended,FALSE,boolean,,MAIN.m_container.m_SSC.m_Switch.DI_Extended,,
Property,SSCSwitchRetracted,FALSE,boolean,,MAIN.m_container.m_SSC.m_Switch.DI_Retracted,,
Property,SSCMotorPosition,0,int,,MAIN.m_container.m_SSC.Motor.AI_Position,,
Property,SSCMotorSpeed,0,int,,MAIN.m_container.m_SSC.Motor.AI_Speed,,
Property,SSCMotorTurningClockwise,FALSE,boolean,,MAIN.m_container.m_SSC.Motor.TurningClockwise,,
Property,SSCMotorTurningCounterclockwise,FALSE,boolean,,MAIN.m_container.m_SSC.Motor.TurningCounterclockwise,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Stack,,,,,,
Property,stackInductivesensorWPMetallic,FALSE,boolean,,MAIN.m_container.m_stack.m_Inductivesensor.DI_WPMetallic,,
Property,stackOpticalsensorWPLight,FALSE,boolean,,MAIN.m_container.m_stack.m_Opticalsensor.DI_WPLight,,
Property,stackPresencesensorWPDetected,FALSE,boolean,,MAIN.m_container.m_stack.m_Presencesensor.DI_WPDetected,,
Property,stackWeightsensorWPWeight,0,int,,MAIN.m_container.m_stack.m_Weightsensor.AI_WPWeight,,
Property,stackslidingCylinderFlowPressure,0,int,,MAIN.m_container.m_stack.o_slidingCylinder.AI_FlowPressure,,
Property,stackslidingCylinderPositionTransmitter,0,int,,MAIN.m_container.m_stack.o_slidingCylinder.AI_PositionTransmitter,,
Property,stackslidingCylinderPressureSensor,0,int,,MAIN.m_container.m_stack.o_slidingCylinder.AI_PressureSensor,,
Property,stackslidingCylinderBoundaryFlowPressure,FALSE,boolean,,MAIN.m_container.m_stack.o_slidingCylinder.DI_BoundaryFlowPressure,,
Property,stackslidingCylinderBoundaryPressure,FALSE,boolean,,MAIN.m_container.m_stack.o_slidingCylinder.DI_BoundaryPressure,,
Property,stackslidingCylinderExtended,FALSE,boolean,,MAIN.m_container.m_stack.o_slidingCylinder.DI_Extended,,
Property,stackslidingCylinderRetracted,FALSE,boolean,,MAIN.m_container.m_stack.o_slidingCylinder.DI_Retracted,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Stamp,,,,,,
Property,stamppresenceSensorWPDetected,FALSE,boolean,,MAIN.m_container.m_stamp.m_presenceSensor.DI_WPDetected,,
Property,stamppressureSensorCurrentPressure,0,int,,MAIN.m_container.m_stamp.m_pressureSensor.AI_CurrentPressure,,
Property,stampslidingCylinderFlowPressure,0,int,,MAIN.m_container.m_stamp.m_slidingCylinder.AI_FlowPressure,,
Property,stampslidingCylinderPositionTransmitter,0,int,,MAIN.m_container.m_stamp.m_slidingCylinder.AI_PositionTransmitter,,
Property,stampslidingCylinderPressureSensor,0,int,,MAIN.m_container.m_stamp.m_slidingCylinder.AI_PressureSensor,,
Property,stampslidingCylinderBoundaryFlowPressure,FALSE,boolean,,MAIN.m_container.m_stamp.m_slidingCylinder.DI_BoundaryFlowPressure,,
Property,stampslidingCylinderBoundaryPressure,FALSE,boolean,,MAIN.m_container.m_stamp.m_slidingCylinder.DI_BoundaryPressure,,
Property,stampslidingCylinderExtended,FALSE,boolean,,MAIN.m_container.m_stamp.m_slidingCylinder.DI_Extended,,
Property,stampslidingCylinderRetracted,FALSE,boolean,,MAIN.m_container.m_stamp.m_slidingCylinder.DI_Retracted,,
Property,stampstampingCylinderFlowPressure,0,int,,MAIN.m_container.m_stamp.m_stampingCylinder.AI_FlowPressure,,
Property,stampstampingCylinderPositionTransmitter,0,int,,MAIN.m_container.m_stamp.m_stampingCylinder.AI_PositionTransmitter,,
Property,stampstampingCylinderPressureSensor,0,int,,MAIN.m_container.m_stamp.m_stampingCylinder.AI_PressureSensor,,
Property,stampstampingCylinderBoundaryFlowPressure,FALSE,boolean,,MAIN.m_container.m_stamp.m_stampingCylinder.DI_BoundaryFlowPressure,,
Property,stampstampingCylinderBoundaryPressure,FALSE,boolean,,MAIN.m_container.m_stamp.m_stampingCylinder.DI_BoundaryPressure,,
Property,stampstampingCylinderExtended,FALSE,boolean,,MAIN.m_container.m_stamp.m_stampingCylinder.DI_Extended,,
Property,stampstampingCylinderRetracted,FALSE,boolean,,MAIN.m_container.m_stamp.m_stampingCylinder.DI_Retracted,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Actuators,,,,,,
SubmodelElementCollection,Crane,,,,,,
Property,craneMotorTurnClockwise,FALSE,boolean,,MAIN.m_container.m_crane.Motor.DO_TurnClockwise,,
Property,craneMotorTurnCounterclockwise,FALSE,boolean,,MAIN.m_container.m_crane.Motor.DO_TurnCounterclockwise,,
Property,craneMonostableCylinderExtend,FALSE,boolean,,MAIN.m_container.m_crane.o_MonostableCylinder.DO_Extend,,
Property,craneVacuumGripperVacuumOn,FALSE,boolean,,MAIN.m_container.m_crane.o_VacuumGripper.DO_VacuumOn,,
Property,craneVacuumGripperVacuumHit,FALSE,boolean,,MAIN.m_container.m_crane.o_VacuumGripper.VacuumHit,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,LSC,,,,,,
Property,LSCrampPusherMidExtend,FALSE,boolean,,MAIN.m_container.m_LSC.m_rampPusherMid.DO_Extend,,
Property,LSCrampPusherStartExtend,FALSE,boolean,,MAIN.m_container.m_LSC.m_rampPusherStart.DO_Extend,,
Property,LSCSwitchExtend,FALSE,boolean,,MAIN.m_container.m_LSC.m_Switch.DO_Extend,,
Property,LSCMotorTurnClockwise,FALSE,boolean,,MAIN.m_container.m_LSC.Motor.DO_TurnClockwise,,
Property,LSCMotorTurnCounterclockwise,FALSE,boolean,,MAIN.m_container.m_LSC.Motor.DO_TurnCounterclockwise,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PAC,,,,,,
Property,PACSwitchExtend,FALSE,boolean,,MAIN.m_container.m_PAC.m_Switch.DO_Extend,,
Property,PACMotorTurnClockwise,FALSE,boolean,,MAIN.m_container.m_PAC.Motor.DO_TurnClockwise,,
Property,PACMotorTurnCounterclockwise,FALSE,boolean,,MAIN.m_container.m_PAC.Motor.DO_TurnCounterclockwise,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PicAlpha,,,,,,
Property,PicAlphaMotorTurnClockwise,FALSE,boolean,,MAIN.m_container.m_PicAlpha.Motor.DO_TurnClockwise,,
Property,PicAlphaMotorTurnCounterclockwise,FALSE,boolean,,MAIN.m_container.m_PicAlpha.Motor.DO_TurnCounterclockwise,,
Property,PicAlphaMonostableCylinderExtend,FALSE,boolean,,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DO_Extend,,
Property,PicAlphaVacuumGripperVacuumOn,FALSE,boolean,,MAIN.m_container.m_PicAlpha.o_VacuumGripper.DO_VacuumOn,,
Property,PicAlphaVacuumGripperVacuumHit,FALSE,boolean,,MAIN.m_container.m_PicAlpha.o_VacuumGripper.VacuumHit,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,RFC,,,,,,
Property,RFCSwitchExtend,FALSE,boolean,,MAIN.m_container.m_RFC.m_Switch.DO_Extend,,
Property,RFCMotorTurnClockwise,FALSE,boolean,,MAIN.m_container.m_RFC.Motor.DO_TurnClockwise,,
Property,RFCMotorTurnCounterclockwise,FALSE,boolean,,MAIN.m_container.m_RFC.Motor.DO_TurnCounterclockwise,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SSC,,,,,,
Property,SSCSwitchExtend,FALSE,boolean,,MAIN.m_container.m_SSC.m_Switch.DO_Extend,,
Property,SSCMotorTurnClockwise,FALSE,boolean,,MAIN.m_container.m_SSC.Motor.DO_TurnClockwise,,
Property,SSCMotorTurnCounterclockwise,FALSE,boolean,,MAIN.m_container.m_SSC.Motor.DO_TurnCounterclockwise,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Stack,,,,,,
Property,stackslidingCylinderExtend,FALSE,boolean,,MAIN.m_container.m_stack.o_slidingCylinder.DO_Extend,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Stamp,,,,,,
Property,stamppressureValveSetPressure,0,int,,MAIN.m_container.m_stamp.m_pressureValve.AO_SetPressure,,
Property,stampslidingCylinderExtend,FALSE,boolean,,MAIN.m_container.m_stamp.m_slidingCylinder.DO_Extend,,
Property,stampslidingCylinderRetract,FALSE,boolean,,MAIN.m_container.m_stamp.m_slidingCylinder.DO_Retract,,
Property,stampstampingCylinderExtend,FALSE,boolean,,MAIN.m_container.m_stamp.m_stampingCylinder.DO_Extend,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Alarms,,,,,,
Property,none,unspecified,bool,,,,
Property,not_initialized,the component is not initialized yet,bool,,,,
Property,did_execute,the component executed,bool,,,,
Property,did_shutdown,the system shut down,bool,,,,
Property,LSC_RampStart_almost_full,LSC RampStart almost full,bool,,,,
Property,LSC_RampMid_almost_full,LSC RampMid almost full,bool,,,,
Property,LSC_RampEnd_almost_full,LSC RampEnd almost full,bool,,,,
Property,LSC_RampStart_full,LSC RampStart full,bool,,,,
Property,LSC_RampMid_full,LSC RampMid full,bool,,,,
Property,LSC_RampEnd_full,LSC RampEnd full,bool,,,,
Property,stack_no_WP,Stack no WP,bool,,,,
Property,crane_gripper_failed_stack,crane gripper failed stack,bool,,,,
Property,crane_dropped_WP_stack,crane dropped WP stack,bool,,,,
Property,crane_dropped_WP_WayToStamp,crane dropped WP WayToStamp,bool,,,,
Property,crane_putdown_failed_stamp,crane putdown failed stamp,bool,,,,
Property,crane_gripper_failed_stamp,crane gripper failed stamp,bool,,,,
Property,crane_dropped_WP_stamp,crane dropped WP stamp,bool,,,,
Property,crane_dropped_WP_WayToLSC,crane dropped WP WayToLSC,bool,,,,
Property,stamp_WP_wrong_position,stamp WP wrong position,bool,,,,
Property,stamp_SlidingCylinder_stuck,stamp SlidingCylinder stuck,bool,,,,
Property,LSC_Entry_accumulated,LSC Entry accmulated,bool,,,,
Property,LSC_FirstPairOfSensors_accumulated,LSC FirstPairOfSensors accumulated,bool,,,,
Property,LSC_SecondPairOfSensors_accumulated,SecondPairOfSensors accumulated,bool,,,,
Property,LSC_End_accumulated,LSC End accumulated,bool,,,,
Property,stack_WP_stuck,stack WP stuck,bool,,,,
Property,LSC_RampStart_wrong_eject,LSC RampStart wrong eject,bool,,,,
Property,LSC_RampMid_wrong_eject,LSC RampMid wrong eject,bool,,,,
Property,LSC_WP_abnormal_Entry,LSC WP abnormal Entry,bool,,,,
Property,LSC_WPType_ToRampStart_changed,LSC WPType ToRampStart changed,bool,,,,
Property,LSC_WPType_ToRampMid_changed,LSC WPType ToRampMid changed,bool,,,,
Property,LSC_WPType_ToRampEnd_changed,LSC WPType ToRampEnd changed,bool,,,,
Property,LSC_WPType_ToPAC_changed,LSC WPType ToPAC changed,bool,,,,
Property,LSC_Cylinder1_abnormal,LSC Cylinder1 abnormal,bool,,,,
Property,LSC_Cylinder2_abnormal,LSC Cylinder2 abnormal,bool,,,,
Property,LSC_WP_ToPAC_abnormal,LSC WP ToPAC abnormal,bool,,,,
Property,PicAlpha_abnormal,PicAlpha abnormal,bool,,,,
Property,PicAlpha_pickup_failed_Pos1,PicAlpha pickup failed Pos1,bool,,,,
Property,PicAlpha_pickup_failed_Pos2,PicAlpha pickup failed Pos2,bool,,,,
Property,PicAlpha_dropped_SecondWP_ToPos4,PicAlpha dropped SecondWP ToPos4,bool,,,,
Property,PicAlpha_dropped_ThirdWP_ToPos3,PicAlpha dropped ThirdWP ToPos3,bool,,,,
Property,PAC_Count_abnormal,PAC Count abnormal,bool,,,,
Property,PAC_FirstWP_abnormal,PAC FirstWP abnormal,bool,,,,
Property,PAC_ThirdWP_abnormal,PAC ThirdWP abnormal,bool,,,,
Property,PAC_End_accumulated,PAC End accumulated,bool,,,,
Property,PAC_DNGP4,WP did not get positon4 in PAC,bool,,,,
Property,PAC_Pos4NotFree,PAC Position4 is not free,bool,,,,
Property,SSC_Entry_accumulated,SSC Entry accumulated,bool,,,,
Property,SSC_End_accumulated,SSC End accumulated,bool,,,,
Property,SSC_WP_METAL, WP in SSC was made up of metals,bool,,,,
Property,SSC_Ramp_full,SSC Ramp is full,bool,,,,
Property,SSC_RampEnd_almost_full,SSC Ramp is almost full,bool,,,,
Property,SSC_WPNotGetRamp,WP can not get SSC ramp,bool,,,,
Property,SSC_WPNotGetRFC,WP can not get RFC start,bool,,,,
Property,RFC_Entry_accumulated,RFC Entry accumulated,bool,,,,
Property,RFC_End_accumulated,RFC End accumulated,bool,,,,
SubmodelElementCollection,FaultsAndAlarms,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
