typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
Property,PLC_GW3.Application.GVL.Sortierzylinder2.QX_einfahren,,,,,,
Property,PLC_GW3.Application.GVL.Sortierzylinder2.QX_ausfahren,,,,,,
Property,PLC_GW3.Application.GVL.Vereinzelungszylinder.QX_einfahren,,,,,,
Property,PLC_GW3.Application.GVL.Vereinzelungszylinder.QX_ausfahren,,,,,,
Property,PLC_GW3.Application.GVL.Kran_Sauger_an,,,,,,
Property,PLC_GW3.Application.GVL.Kran_Sauger_aus,,,,,,
Property,PLC_GW3.Application.GVL.Kran_drehen_links,,,,,,
Property,PLC_GW3.Application.GVL.Kran_drehen_rechts,,,,,,
Property,PLC_GW3.Application.GVL.Kranzylinder.QX_einfahren,,,,,,
Property,PLC_GW3.Application.GVL.Kranzylinder.QX_ausfahren,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,OPC Read3,,,,,,
Property,PLC_GW3.Application.GVL.Lager_Lampe_Gruen,,,,,,
Property,PLC_GW3.Application.GVL.Band_Lampe_Gruen,,,,,,
Property,PLC_GW3.Application.GVL.Stempel_Lampe_Gruen,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,results,,,,,,
SubmodelElementCollection,OPC Write,,,,,,
Property,PLC_GW3.Application.GVL.Stempel_Sensor_Mat_vorhanden,,,,,,
Property,PLC_GW3.Application.GVL.Stempelschlitten.IX_ausgefahren,,,,,,
Property,PLC_GW3.Application.GVL.Stempelschlitten.IX_eingefahren,,,,,,
Property,PLC_GW3.Application.GVL.Stempelzylinder.IX_ausgefahren,,,,,,
Property,PLC_GW3.Application.GVL.Stempelzylinder.IX_eingefahren,,,,,,
Property,PLC_GW3.Application.GVL.Band_Sensor_Mat_Vorhanden,,,,,,
Property,PLC_GW3.Application.GVL.Band_Sensor_Hell_1,,,,,,
Property,PLC_GW3.Application.GVL.Band_Sensor_Hell_2,,,,,,
Property,PLC_GW3.Application.GVL.Band_Sensor_Hell_3,,,,,,
Property,PLC_GW3.Application.GVL.Band_Sensor_Hell_4,,,,,,
Property,PLC_GW3.Application.GVL.Band_Sensor_Metall_1,,,,,,
Property,PLC_GW3.Application.GVL.Band_Sensor_Metall_2,,,,,,
Property,PLC_GW3.Application.GVL.Sortierzylinder1.IX_eingefahren,,,,,,
Property,PLC_GW3.Application.GVL.Sortierzylinder1.IX_ausgefahren,,,,,,
Property,PLC_GW3.Application.GVL.Sortierzylinder2.IX_eingefahren,,,,,,
Property,PLC_GW3.Application.GVL.Sortierzylinder2.IX_ausgefahren,,,,,,
Property,PLC_GW3.Application.GVL.Lager_Sensor_Mat_Vorhanden,,,,,,
Property,PLC_GW3.Application.GVL.Lager_Sensor_Hell,,,,,,
Property,PLC_GW3.Application.GVL.Lager_Sensor_Metall,,,,,,
Property,PLC_GW3.Application.GVL.Vereinzelungszylinder.IX_eingefahren,,,,,,
Property,PLC_GW3.Application.GVL.Vereinzelungszylinder.IX_ausgefahren,,,,,,
Property,PLC_GW3.Application.GVL.Kran_Mat_angesaugt,,,,,,
Property,PLC_GW3.Application.GVL.Kranzylinder.IX_ausgefahren,,,,,,
Property,PLC_GW3.Application.GVL.Kranzylinder.IX_eingefahren,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,OPC Write1,,,,,,
Property,PLC_GW3.Application.GVL.Kran_Drehwinkel,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,OPC Write2,,,,,,
Property,PLC_GW3.Application.GVL.Stempel_Druck_Ist,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,OPC Write3,,,,,,
Property,PLC_GW3.Application.GVL.Stempel_Man_Auto,,,,,,
Property,PLC_GW3.Application.GVL.Band_Man_Auto,,,,,,
Property,PLC_GW3.Application.GVL.Lager_Man_Auto,,,,,,
Property,PLC_GW3.Application.GVL.Nicht_Notaus_Stempel,,,,,,
Property,PLC_GW3.Application.GVL.Stempel_Start,,,,,,
Property,PLC_GW3.Application.GVL.Nicht_Notaus_Band,,,,,,
Property,PLC_GW3.Application.GVL.Band_Start,,,,,,
Property,PLC_GW3.Application.GVL.Nicht_Notaus_Lager,,,,,,
Property,PLC_GW3.Application.GVL.Lager_Start,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
File,Screenshot,D:\Code\python\src\simulation_info_2_csv\model\Scenario_13_CoDeSys\Screenshot.png,,,,,
End-SubmodelElementCollection,,,,,,,
