xmi:type,name,xmi:id,type,href,source,target,aggregation,association,memberEnd,key,value,visibility,classifier_behavior,isActive,kind,valueType,description,second_value
Property,LargeSortingConveyor_AllowedToOperate,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,Crane_Allow_Conveyor_to_Operate,,,,,,,
Property,LargeSortingConveyor_IsSorting,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,PPU.largeSortingConveyor.IsSorting,,,,,,,
Property,LargeSortingConveyor_AutomaticExecuteCompleted,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,PPU.largeSortingConveyor.AutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_HN2AENi0EeaI3IcGROryBQ,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
FinalState,FinalState,_UHDuMNi0EeaI3IcGROryBQ,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
End-Class,,,,,,,,,,,,,,,,,,
Class,PPU,_2ub-IBHQEeaen93uATCTQQ,,,,,,,,,,public,,,,,,
StateMachine,StateDiagram_PPU_ACT_Init,_TZ6bsCZ4EeagIsaxH253Xw,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo,_WKieUCZ6EeagIsaxH253Xw,,,,,,,,,,,,,,,,
ReferenceElement,PseudostateTo,_WKieUCZ6EeagIsaxH253Xw,,,_ZifjgCZ4EeagIsaxH253Xw,,,,,,_ZifjgCZ4EeagIsaxH253Xw,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToStackInit,_tnEaMCZ6EeagIsaxH253Xw,,,,,,,,,,,,,,,,
ReferenceElement,ToStackInit,_tnEaMCZ6EeagIsaxH253Xw,,,,_NMNRYCZ6EeagIsaxH253Xw,,,,,_NMNRYCZ6EeagIsaxH253Xw,,,,,,,
Property,[conveyorPicAlpha.Initialized],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToStamp_Init,_yI_tQCZ6EeagIsaxH253Xw,,,,,,,,,,,,,,,,
ReferenceElement,ToStamp_Init,_yI_tQCZ6EeagIsaxH253Xw,,,,_GQMhgCZ6EeagIsaxH253Xw,,,,,_GQMhgCZ6EeagIsaxH253Xw,,,,,,,
Property,[refillConveyor.Initialized],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_LargeSortingConveyorInitToStackInit,_5WGNICZ6EeagIsaxH253Xw,,,,,,,,,,,,,,,,
RelationshipElement,LargeSortingConveyorInitToStackInit,_5WGNICZ6EeagIsaxH253Xw,,,_4k85gCZ5EeagIsaxH253Xw,_NMNRYCZ6EeagIsaxH253Xw,,,,,_4k85gCZ5EeagIsaxH253Xw,,,,,,,_NMNRYCZ6EeagIsaxH253Xw
Property,[largeSortingConveyor.InitCompleted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Stamp_InitToCrane_Init,_-11MQCZ6EeagIsaxH253Xw,,,,,,,,,,,,,,,,
RelationshipElement,Stamp_InitToCrane_Init,_-11MQCZ6EeagIsaxH253Xw,,,_GQMhgCZ6EeagIsaxH253Xw,_ArsXICZ6EeagIsaxH253Xw,,,,,_GQMhgCZ6EeagIsaxH253Xw,,,,,,,_ArsXICZ6EeagIsaxH253Xw
Property,[stamp.InitCompleted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Crane_InitToLargeSortingConveyorInit,_DiMNsCZ7EeagIsaxH253Xw,,,,,,,,,,,,,,,,
RelationshipElement,Crane_InitToLargeSortingConveyorInit,_DiMNsCZ7EeagIsaxH253Xw,,,_ArsXICZ6EeagIsaxH253Xw,_4k85gCZ5EeagIsaxH253Xw,,,,,_ArsXICZ6EeagIsaxH253Xw,,,,,,,_4k85gCZ5EeagIsaxH253Xw
Property,[crane.InitCompleted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_StackInitToInit_Completed,_H4VukCZ7EeagIsaxH253Xw,,,,,,,,,,,,,,,,
RelationshipElement,StackInitToInit_Completed,_H4VukCZ7EeagIsaxH253Xw,,,_NMNRYCZ6EeagIsaxH253Xw,_DjY9wLcZEeaSbZaN2J4zjw,,,,,_NMNRYCZ6EeagIsaxH253Xw,,,,,,,_DjY9wLcZEeaSbZaN2J4zjw
Property,[stack.InitCompleted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Reset_InitToPseudostate,_plwosGV3Eeab9L8V4_TyWg,,,,,,,,,,,,,,,,
RelationshipElement,Reset_InitToPseudostate,_plwosGV3Eeab9L8V4_TyWg,,,_uZGVUNgJEeaLleG51tH3Eg,_HxvYkNgKEeaLleG51tH3Eg,,,,,_uZGVUNgJEeaLleG51tH3Eg,,,,,,,_HxvYkNgKEeaLleG51tH3Eg
Property,[NOT InitCompleted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToFinalState,_MR9QYLcZEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToFinalState,_MR9QYLcZEeaSbZaN2J4zjw,,,_d2jeINgLEeaLleG51tH3Eg,_TpHqcCZ6EeagIsaxH253Xw,,,,,_d2jeINgLEeaLleG51tH3Eg,,,,,,,_TpHqcCZ6EeagIsaxH253Xw
Property,[InitCompleted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToReset_Init,_12mBoNgJEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToReset_Init,_12mBoNgJEeaLleG51tH3Eg,,,_ZifjgCZ4EeagIsaxH253Xw,_uZGVUNgJEeaLleG51tH3Eg,,,,,_ZifjgCZ4EeagIsaxH253Xw,,,,,,,_uZGVUNgJEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToStamp_Init,_QdnjkNgKEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToStamp_Init,_QdnjkNgKEeaLleG51tH3Eg,,,_HxvYkNgKEeaLleG51tH3Eg,_GQMhgCZ6EeagIsaxH253Xw,,,,,_HxvYkNgKEeaLleG51tH3Eg,,,,,,,_GQMhgCZ6EeagIsaxH253Xw
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToEmergencyChecking,_dlTykNgKEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToEmergencyChecking,_dlTykNgKEeaLleG51tH3Eg,,,_HxvYkNgKEeaLleG51tH3Eg,_RmIDwNgKEeaLleG51tH3Eg,,,,,_HxvYkNgKEeaLleG51tH3Eg,,,,,,,_RmIDwNgKEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Init_CompletedToPseudostate,_97YskNgLEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,Init_CompletedToPseudostate,_97YskNgLEeaLleG51tH3Eg,,,_DjY9wLcZEeaSbZaN2J4zjw,_d2jeINgLEeaLleG51tH3Eg,,,,,_DjY9wLcZEeaSbZaN2J4zjw,,,,,,,_d2jeINgLEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_EmergencyCheckingToPseudostate,_-44PkNgLEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,EmergencyCheckingToPseudostate,_-44PkNgLEeaLleG51tH3Eg,,,_RmIDwNgKEeaLleG51tH3Eg,_d2jeINgLEeaLleG51tH3Eg,,,,,_RmIDwNgKEeaLleG51tH3Eg,,,,,,,_d2jeINgLEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_ZifjgCZ4EeagIsaxH253Xw,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_LargeSortingConveyorInit,_4k85gCZ5EeagIsaxH253Xw,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,largeSortingConveyor.ACT_Init(),_kHx2ALcZEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_kHx2ALcZEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Crane_Init,_ArsXICZ6EeagIsaxH253Xw,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,crane.ACT_Init(),_mdBPELcZEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_mdBPELcZEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Stamp_Init,_GQMhgCZ6EeagIsaxH253Xw,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,stamp.ACT_Init(),_VkgZ0LcZEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_VkgZ0LcZEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_StackInit,_NMNRYCZ6EeagIsaxH253Xw,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,stack.ACT_Init(),_g9z0YLcZEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_g9z0YLcZEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
FinalState,FinalState,_TpHqcCZ6EeagIsaxH253Xw,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
State,State_Init_Completed,_DjY9wLcZEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Now(InitCompleted),_KQM0ALcZEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_KQM0ALcZEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Reset_Init,_uZGVUNgJEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Reset(StartButton),_-BveINgJEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_-BveINgJEeaLleG51tH3Eg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_HxvYkNgKEeaLleG51tH3Eg,,,,,,,,,,,,,fork,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_EmergencyChecking,_RmIDwNgKEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,EmergencyStop,_aAWeENgKEeaLleG51tH3Eg,,,,,,,,,stack.EmergencyStop OR largeSortingConveyor.EmergencyStop OR stamp.EmergencyStop OR crane.SoftwareEmergency OR stamp.SoftwareEmergency,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_aAWeENgKEeaLleG51tH3Eg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_d2jeINgLEeaLleG51tH3Eg,,,,,,,,,,,,,join,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
StateMachine,StateDiagram_PPU_ACT_AutomaticExecute,_MqflwBHREeaen93uATCTQQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo,_mdtwEBzxEeaHnYHMiM-I7Q,,,,,,,,,,,,,,,,
ReferenceElement,PseudostateTo,_mdtwEBzxEeaHnYHMiM-I7Q,,,__3w-ABzwEeaHnYHMiM-I7Q,,,,,,__3w-ABzwEeaHnYHMiM-I7Q,,,,,,,
Property,[not stack.DI_WPAvailable],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToPseudostate,_B8KMwBzzEeaHnYHMiM-I7Q,,,,,,,,,,,,,,,,
ReferenceElement,ToPseudostate,_B8KMwBzzEeaHnYHMiM-I7Q,,,,__3w-ABzwEeaHnYHMiM-I7Q,,,,,__3w-ABzwEeaHnYHMiM-I7Q,,,,,,,
Property,[stack.seperator.DI_Retracted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToCall_All,_91Ek4EmPEea0ovNLUKsTWw,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToCall_All,_91Ek4EmPEea0ovNLUKsTWw,,,__3w-ABzwEeaHnYHMiM-I7Q,_HmjigEmPEea0ovNLUKsTWw,,,,,__3w-ABzwEeaHnYHMiM-I7Q,,,,,,,_HmjigEmPEea0ovNLUKsTWw
Property,[Not AutomaticExecuteCompleted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToCall_All,_JaJKkEmQEea0ovNLUKsTWw,,,,,,,,,,,,,,,,
ReferenceElement,ToCall_All,_JaJKkEmQEea0ovNLUKsTWw,,,,_HmjigEmPEea0ovNLUKsTWw,,,,,_HmjigEmPEea0ovNLUKsTWw,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Call_AllToPseudostate,_e7t-IGVGEeaSMugellPalg,,,,,,,,,,,,,,,,
RelationshipElement,Call_AllToPseudostate,_e7t-IGVGEeaSMugellPalg,,,_HmjigEmPEea0ovNLUKsTWw,__3w-ABzwEeaHnYHMiM-I7Q,,,,,_HmjigEmPEea0ovNLUKsTWw,,,,,,,__3w-ABzwEeaHnYHMiM-I7Q
Property,[AutomaticExecuteCompleted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,__3w-ABzwEeaHnYHMiM-I7Q,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_Call_All,_HmjigEmPEea0ovNLUKsTWw,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,EmergencyStop,_g2uxcLcYEeaSbZaN2J4zjw,,,,,,,,,stack.EmergencyStop OR largeSortingConveyor.EmergencyStop OR stamp.EmergencyStop OR crane.SoftwareEmergency OR stamp.SoftwareEmergency,,,,,,,
Property,StartButton,_g2uxcLcYEeaSbZaN2J4zjw,,,,,,,,,stack.StartButton OR largeSortingConveyor.StartButton OR stamp.StartButton,,,,,,,
Property,crane.ACT_AutomaticExecute() AND largeSortingConveyor.ACT_AutomaticExecute()  AND stack.ACT_AutomaticExecute() AND stamp.ACT_AutomaticExecute(),_g2uxcLcYEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_g2uxcLcYEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
StateMachine,StateDiagram_PPU_ACT_EmergencyStop,_5kHGoCcMEeaCDM79dIZItg,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToFinalState,_-jblsCcfEea2HoRD4bUt5w,,,,,,,,,,,,,,,,
ReferenceElement,ToFinalState,_-jblsCcfEea2HoRD4bUt5w,,,,_99C7ICcfEea2HoRD4bUt5w,,,,,_99C7ICcfEea2HoRD4bUt5w,,,,,,,
Property,[refillConveyor.switchStopper.DI_Retracted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo,_VYO-IEmZEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
ReferenceElement,PseudostateTo,_VYO-IEmZEeaPbYa44WUTPg,,,_iAX04CcfEea2HoRD4bUt5w,,,,,,_iAX04CcfEea2HoRD4bUt5w,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToStack_EmergencyStop,_YUIHgEmZEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
ReferenceElement,ToStack_EmergencyStop,_YUIHgEmZEeaPbYa44WUTPg,,,,_mxLR0EmXEeaPbYa44WUTPg,,,,,_mxLR0EmXEeaPbYa44WUTPg,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToCrane_EmergencyStop,_cMCNMEmZEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
ReferenceElement,ToCrane_EmergencyStop,_cMCNMEmZEeaPbYa44WUTPg,,,,_pTCKkEmXEeaPbYa44WUTPg,,,,,_pTCKkEmXEeaPbYa44WUTPg,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToLargeSortingConveyor_EmergencyStop,_fEb9sEmZEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
ReferenceElement,ToLargeSortingConveyor_EmergencyStop,_fEb9sEmZEeaPbYa44WUTPg,,,,_rUGDYEmXEeaPbYa44WUTPg,,,,,_rUGDYEmXEeaPbYa44WUTPg,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToStamp_EmergencyStop,_ipNE8EmZEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
ReferenceElement,ToStamp_EmergencyStop,_ipNE8EmZEeaPbYa44WUTPg,,,,__Jv_MEmXEeaPbYa44WUTPg,,,,,__Jv_MEmXEeaPbYa44WUTPg,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Stack_EmergencyStopTo,_sBaKcEmZEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
ReferenceElement,Stack_EmergencyStopTo,_sBaKcEmZEeaPbYa44WUTPg,,,_mxLR0EmXEeaPbYa44WUTPg,,,,,,_mxLR0EmXEeaPbYa44WUTPg,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Crane_EmergencyStopTo,_ttrfAEmZEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
ReferenceElement,Crane_EmergencyStopTo,_ttrfAEmZEeaPbYa44WUTPg,,,_pTCKkEmXEeaPbYa44WUTPg,,,,,,_pTCKkEmXEeaPbYa44WUTPg,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_LargeSortingConveyor_EmergencyStopTo,_wKp3wEmZEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
ReferenceElement,LargeSortingConveyor_EmergencyStopTo,_wKp3wEmZEeaPbYa44WUTPg,,,_rUGDYEmXEeaPbYa44WUTPg,,,,,,_rUGDYEmXEeaPbYa44WUTPg,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Stamp_EmergencyStopTo,_zHKFIEmZEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
ReferenceElement,Stamp_EmergencyStopTo,_zHKFIEmZEeaPbYa44WUTPg,,,__Jv_MEmXEeaPbYa44WUTPg,,,,,,__Jv_MEmXEeaPbYa44WUTPg,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Emergency_HandledToFinalState,_16RtAEmZEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
RelationshipElement,Emergency_HandledToFinalState,_16RtAEmZEeaPbYa44WUTPg,,,_AxufYGWAEeab9L8V4_TyWg,_99C7ICcfEea2HoRD4bUt5w,,,,,_AxufYGWAEeab9L8V4_TyWg,,,,,,,_99C7ICcfEea2HoRD4bUt5w
Property,[EmergencyHandled],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToStack_EmergencyStop,_8Ja3gGV_Eeab9L8V4_TyWg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToStack_EmergencyStop,_8Ja3gGV_Eeab9L8V4_TyWg,,,_iAX04CcfEea2HoRD4bUt5w,_mxLR0EmXEeaPbYa44WUTPg,,,,,_iAX04CcfEea2HoRD4bUt5w,,,,,,,_mxLR0EmXEeaPbYa44WUTPg
Property,[NOT EmergencyHandled],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Stack_EmergencyStopToCrane_EmergencyStop,_arFLMNgMEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,Stack_EmergencyStopToCrane_EmergencyStop,_arFLMNgMEeaLleG51tH3Eg,,,_mxLR0EmXEeaPbYa44WUTPg,_pTCKkEmXEeaPbYa44WUTPg,,,,,_mxLR0EmXEeaPbYa44WUTPg,,,,,,,_pTCKkEmXEeaPbYa44WUTPg
Property,[stack.EmergencyHandled],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Crane_EmergencyStopToLargeSortingConveyor_EmergencyStop,_d23xwNgMEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,Crane_EmergencyStopToLargeSortingConveyor_EmergencyStop,_d23xwNgMEeaLleG51tH3Eg,,,_pTCKkEmXEeaPbYa44WUTPg,_rUGDYEmXEeaPbYa44WUTPg,,,,,_pTCKkEmXEeaPbYa44WUTPg,,,,,,,_rUGDYEmXEeaPbYa44WUTPg
Property,[crane.EmergencyHandled],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_LargeSortingConveyor_EmergencyStopToStamp_EmergencyStop,_pu7k4NgMEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,LargeSortingConveyor_EmergencyStopToStamp_EmergencyStop,_pu7k4NgMEeaLleG51tH3Eg,,,_rUGDYEmXEeaPbYa44WUTPg,__Jv_MEmXEeaPbYa44WUTPg,,,,,_rUGDYEmXEeaPbYa44WUTPg,,,,,,,__Jv_MEmXEeaPbYa44WUTPg
Property,[largeSortingConveyor.EmergencyHandled],,,,,,,,,,,,,,,,,
